kind	rel_path	original_size	original_sha256	part_index	part_count	part_rel_path	part_size	part_sha256
sharded	product_search/office_supplies_.corpus.jsonl	102443615	f1b0d4ced9664f3f927b6ef37197b5f067ef09f7b0bc9b9883623ac6ef24696f	4	5	product_search/office_supplies_.corpus.jsonl.part-00004	25165417	02d2f768f3397648f414cc7f640aab69d74dd2b5b87fbcfc133aaf6ead5dabc7
sharded	product_search/office_supplies_.corpus.jsonl	102443615	f1b0d4ced9664f3f927b6ef37197b5f067ef09f7b0bc9b9883623ac6ef24696f	5	5	product_search/office_supplies_.corpus.jsonl.part-00005	1781863	6d516baabd523d72c7010a5e0391f34833e692ec2605a71f4d00de690da2259b
file	product_search/office_supplies_.qrels.test.jsonl	192842	73ba7bf790189e92fc76ed40915e2a07fe1bca205c7fb4bb91c1498dec942ea3	1	1	product_search/office_supplies_.qrels.test.jsonl	192842	73ba7bf790189e92fc76ed40915e2a07fe1bca205c7fb4bb91c1498dec942ea3
file	product_search/office_supplies_.queries.test.jsonl	49141	2175fe0c46af961dd7e867dc28d1a142a83a1bc8a0f543879645709230ff457c	1	1	product_search/office_supplies_.queries.test.jsonl	49141	2175fe0c46af961dd7e867dc28d1a142a83a1bc8a0f543879645709230ff457c
sharded	product_search/pet_supplies_sea.corpus.jsonl	118497305	0d1ac4c02d8233ad1b2ac56dd1d1ee95fe28f49a83af2249a442b771936a5218	1	5	product_search/pet_supplies_sea.corpus.jsonl.part-00001	25165521	56b95f7bddfb68933312984b70f0649e4eaebf13c600eceb8e85ded23092cf22
sharded	product_search/pet_supplies_sea.corpus.jsonl	118497305	0d1ac4c02d8233ad1b2ac56dd1d1ee95fe28f49a83af2249a442b771936a5218	2	5	product_search/pet_supplies_sea.corpus.jsonl.part-00002	25165008	47d778d251e617d080e43916471df7bc21258d9754ef19a5d4a56c2d775fc6b6
sharded	product_search/pet_supplies_sea.corpus.jsonl	118497305	0d1ac4c02d8233ad1b2ac56dd1d1ee95fe28f49a83af2249a442b771936a5218	3	5	product_search/pet_supplies_sea.corpus.jsonl.part-00003	25165380	db3867e6e21083f118cdfa8e6acd39e8381844b0ebafdd00e8b216b03fee8acf
sharded	product_search/pet_supplies_sea.corpus.jsonl	118497305	0d1ac4c02d8233ad1b2ac56dd1d1ee95fe28f49a83af2249a442b771936a5218	4	5	product_search/pet_supplies_sea.corpus.jsonl.part-00004	25165792	1625f85be70b1c7d17a07b5bc33d1d574cc2770d9a277a288510957a05ce0e3f
sharded	product_search/pet_supplies_sea.corpus.jsonl	118497305	0d1ac4c02d8233ad1b2ac56dd1d1ee95fe28f49a83af2249a442b771936a5218	5	5	product_search/pet_supplies_sea.corpus.jsonl.part-00005	17835604	893eaa55f21793c959dbabd4f0c971414e312811d4d7425b1c6839c135e53977
file	product_search/pet_supplies_sea.qrels.test.jsonl	171655	5146deae426933653a7b5f7e0d388c1e7c419395a1d21864f856a66ea25ddfa3	1	1	product_search/pet_supplies_sea.qrels.test.jsonl	171655	5146deae426933653a7b5f7e0d388c1e7c419395a1d21864f856a66ea25ddfa3
file	product_search/pet_supplies_sea.queries.test.jsonl	50220	21f4cb34007549a56f36064c97807bbb75163adf52c7ab19e4f9f7ea912c5c98	1	1	product_search/pet_supplies_sea.queries.test.jsonl	50220	21f4cb34007549a56f36064c97807bbb75163adf52c7ab19e4f9f7ea912c5c98
sharded	product_search/real_estate_sear.corpus.jsonl	101221991	0dcc7acaf9aaa0643f46d0d6ed702d5aef713e4b8a74a18ef3cf842baa99c5b0	1	5	product_search/real_estate_sear.corpus.jsonl.part-00001	25165729	6cb615ccc2dea99a60e4276b4704ed7808017c70b0ff7a04f24dcda663354874
sharded	product_search/real_estate_sear.corpus.jsonl	101221991	0dcc7acaf9aaa0643f46d0d6ed702d5aef713e4b8a74a18ef3cf842baa99c5b0	2	5	product_search/real_estate_sear.corpus.jsonl.part-00002	25165271	cba947b3c3c87b3ef29fb928a4147fae47271b7903ee6683c6270cfa07193eea
sharded	product_search/real_estate_sear.corpus.jsonl	101221991	0dcc7acaf9aaa0643f46d0d6ed702d5aef713e4b8a74a18ef3cf842baa99c5b0	3	5	product_search/real_estate_sear.corpus.jsonl.part-00003	25165081	304d590eda5af50b19cda53e9df14ade9d060b1a6f29f7fee55fcdf7d52e6273
sharded	product_search/real_estate_sear.corpus.jsonl	101221991	0dcc7acaf9aaa0643f46d0d6ed702d5aef713e4b8a74a18ef3cf842baa99c5b0	4	5	product_search/real_estate_sear.corpus.jsonl.part-00004	25165802	7ecc33b516b84943d8d1fce3f9733b8355aa6012cfd353a76af435d24d3a4162
sharded	product_search/real_estate_sear.corpus.jsonl	101221991	0dcc7acaf9aaa0643f46d0d6ed702d5aef713e4b8a74a18ef3cf842baa99c5b0	5	5	product_search/real_estate_sear.corpus.jsonl.part-00005	560108	b451b26a300ea99fb56163c661c68be24d6e1be21971a93a0b525eaf9663dcf0
file	product_search/real_estate_sear.qrels.test.jsonl	192807	704e0fb06715c399b88de8112e41808a807aae7d43012fca2558126ca2f144f3	1	1	product_search/real_estate_sear.qrels.test.jsonl	192807	704e0fb06715c399b88de8112e41808a807aae7d43012fca2558126ca2f144f3
file	product_search/real_estate_sear.queries.test.jsonl	50627	a1a8917fa0c4f0bd06389790f68b26d3560b7d6da62edd8cc3824fca076c17b6	1	1	product_search/real_estate_sear.queries.test.jsonl	50627	a1a8917fa0c4f0bd06389790f68b26d3560b7d6da62edd8cc3824fca076c17b6
sharded	product_search/restaurant_searc.corpus.jsonl	121452410	e51277591cec550c26254508123da381b654a906bdd813ddec3e456885379ff1	1	5	product_search/restaurant_searc.corpus.jsonl.part-00001	25164884	e1b2455ebc06767c52c5697c342b7f7ec7c19042ecfb5c9b8f350bf92006c3d3
sharded	product_search/restaurant_searc.corpus.jsonl	121452410	e51277591cec550c26254508123da381b654a906bdd813ddec3e456885379ff1	2	5	product_search/restaurant_searc.corpus.jsonl.part-00002	25165420	ae483f12bfd9228e56ea2103e067fdf4351e8c956183db64a54dec1c6265a62a
sharded	product_search/restaurant_searc.corpus.jsonl	121452410	e51277591cec550c26254508123da381b654a906bdd813ddec3e456885379ff1	3	5	product_search/restaurant_searc.corpus.jsonl.part-00003	25165423	27b46bfc78038df5f2966da0243f85013723ac1d4a1d7d23742af03213e032bf
sharded	product_search/restaurant_searc.corpus.jsonl	121452410	e51277591cec550c26254508123da381b654a906bdd813ddec3e456885379ff1	4	5	product_search/restaurant_searc.corpus.jsonl.part-00004	25165617	7ac04ae4093c5d7bfa03ce0b506a8d95bc2f04f00531d6f4888c228a8f59c22d
sharded	product_search/restaurant_searc.corpus.jsonl	121452410	e51277591cec550c26254508123da381b654a906bdd813ddec3e456885379ff1	5	5	product_search/restaurant_searc.corpus.jsonl.part-00005	20791066	95a4e3126932d77ecaf358f15e0c640cbee820e8741cfe6259cc1f3eb60d9ff9
file	product_search/restaurant_searc.qrels.test.jsonl	125079	7ea56e35da065ae60a2d45b818f2a70d40233a55a968b674b6c85a8a8d9016b1	1	1	product_search/restaurant_searc.qrels.test.jsonl	125079	7ea56e35da065ae60a2d45b818f2a70d40233a55a968b674b6c85a8a8d9016b1
file	product_search/restaurant_searc.queries.test.jsonl	49253	3890b097aa338eecd30073918cb5dde792383cf2c288f931c45b531de3acfa7a	1	1	product_search/restaurant_searc.queries.test.jsonl	49253	3890b097aa338eecd30073918cb5dde792383cf2c288f931c45b531de3acfa7a
sharded	product_search/smart_devices_se.corpus.jsonl	122769823	fc6d3d557af4745a2f67f3a35f6f3c7dd0faae29822718e8798693b5252efebf	1	5	product_search/smart_devices_se.corpus.jsonl.part-00001	25165070	dd8c616b9b30fe5629fdbfd0f19745f2214ae36dbe6cc4be5783be8dadeb98a1
sharded	product_search/smart_devices_se.corpus.jsonl	122769823	fc6d3d557af4745a2f67f3a35f6f3c7dd0faae29822718e8798693b5252efebf	2	5	product_search/smart_devices_se.corpus.jsonl.part-00002	25165191	5587da03d67d7fd2d5b9177ee87ce707beb20949baeaadc860ea6f6facfc8c93
sharded	product_search/smart_devices_se.corpus.jsonl	122769823	fc6d3d557af4745a2f67f3a35f6f3c7dd0faae29822718e8798693b5252efebf	3	5	product_search/smart_devices_se.corpus.jsonl.part-00003	25165653	e3e7f5c210fd178e66491e4e3da9a11b7f98d3ae5b5cb637e7f69ee68d985a5e
sharded	product_search/smart_devices_se.corpus.jsonl	122769823	fc6d3d557af4745a2f67f3a35f6f3c7dd0faae29822718e8798693b5252efebf	4	5	product_search/smart_devices_se.corpus.jsonl.part-00004	25165388	b6a5eba0faadd59164c366e8d0c1a4297ebe63d53e1a4e81cdef7ce140c03c7d
sharded	product_search/smart_devices_se.corpus.jsonl	122769823	fc6d3d557af4745a2f67f3a35f6f3c7dd0faae29822718e8798693b5252efebf	5	5	product_search/smart_devices_se.corpus.jsonl.part-00005	22108521	6d89d88409c748eaa3bc86f3c5e7d1b26838736065896e2608996efdc4c05dcf
file	product_search/smart_devices_se.qrels.test.jsonl	198038	d3164fdfecff4b848d4c9daf98e6c4b352e8112a1a4f8162c872eb6c18afd5b3	1	1	product_search/smart_devices_se.qrels.test.jsonl	198038	d3164fdfecff4b848d4c9daf98e6c4b352e8112a1a4f8162c872eb6c18afd5b3
file	product_search/smart_devices_se.queries.test.jsonl	45177	4146ceb17a318dd012e5864c50ca730d26788020726831fed9f69e2c2d1ca1fc	1	1	product_search/smart_devices_se.queries.test.jsonl	45177	4146ceb17a318dd012e5864c50ca730d26788020726831fed9f69e2c2d1ca1fc
sharded	product_search/software_product.corpus.jsonl	123884036	53832d5d9126c4463492c64d633fd38dfacbed0ea7d311358712f4ddbd28505d	1	5	product_search/software_product.corpus.jsonl.part-00001	25165542	ea3b11a3308695e9de21324526fdf9ce527bbceb98da68679a32dff115fab2ba
sharded	product_search/software_product.corpus.jsonl	123884036	53832d5d9126c4463492c64d633fd38dfacbed0ea7d311358712f4ddbd28505d	2	5	product_search/software_product.corpus.jsonl.part-00002	25164880	e40a575d8ea662fcdbe0709f3c53304928bdd6a4d9a2f6b444fb79ac205aefe5
sharded	product_search/software_product.corpus.jsonl	123884036	53832d5d9126c4463492c64d633fd38dfacbed0ea7d311358712f4ddbd28505d	3	5	product_search/software_product.corpus.jsonl.part-00003	25165691	26c86463a19e35862dd5a7bf9b04e93ed631a35ae53ee6d019d893d742d98592
sharded	product_search/software_product.corpus.jsonl	123884036	53832d5d9126c4463492c64d633fd38dfacbed0ea7d311358712f4ddbd28505d	4	5	product_search/software_product.corpus.jsonl.part-00004	25165307	9bca7ae86151b331de45c4522ff6860f7a84110cf8900abf452394c2fd92583e
sharded	product_search/software_product.corpus.jsonl	123884036	53832d5d9126c4463492c64d633fd38dfacbed0ea7d311358712f4ddbd28505d	5	5	product_search/software_product.corpus.jsonl.part-00005	23222616	ed938780b42f6d6a665ba555a081965e874f0ad6677a589a95f049da70ea4e42
file	product_search/software_product.qrels.test.jsonl	152246	91519cd9a49059e7115234dd07a5b1a4f749f5d6f24d53a6fd36a3162e4560b2	1	1	product_search/software_product.qrels.test.jsonl	152246	91519cd9a49059e7115234dd07a5b1a4f749f5d6f24d53a6fd36a3162e4560b2
file	product_search/software_product.queries.test.jsonl	49756	8e830feed40781ab24f06330ec0e3bccabdaa334c8ef7c7669ea79f103806461	1	1	product_search/software_product.queries.test.jsonl	49756	8e830feed40781ab24f06330ec0e3bccabdaa334c8ef7c7669ea79f103806461
sharded	product_search/sports_equipment.corpus.jsonl	111497630	c270ec923cffcb3cf0db723ce97eca08a7aeffea25c12a06c9a1d773fa16b6f0	1	5	product_search/sports_equipment.corpus.jsonl.part-00001	25164940	e358727e436f67da1169ec2068e9faa46d047ed56a4bbc0cc13574764d29d7bf
sharded	product_search/sports_equipment.corpus.jsonl	111497630	c270ec923cffcb3cf0db723ce97eca08a7aeffea25c12a06c9a1d773fa16b6f0	2	5	product_search/sports_equipment.corpus.jsonl.part-00002	25165795	8a8747e3284d7384215d4ee2aa325d5d93962a6574e1a5ce33343150591c604b
sharded	product_search/sports_equipment.corpus.jsonl	111497630	c270ec923cffcb3cf0db723ce97eca08a7aeffea25c12a06c9a1d773fa16b6f0	3	5	product_search/sports_equipment.corpus.jsonl.part-00003	25165545	d71fcbe4b59dc16aecd6a4db30f40ffebf080b56abffc11ed14a7c0213bfd2e3
sharded	product_search/sports_equipment.corpus.jsonl	111497630	c270ec923cffcb3cf0db723ce97eca08a7aeffea25c12a06c9a1d773fa16b6f0	4	5	product_search/sports_equipment.corpus.jsonl.part-00004	25165043	614b5843cfbad5d505dde686d469974b9eb9b99bc2a21d30d8f04a734c403654
sharded	product_search/sports_equipment.corpus.jsonl	111497630	c270ec923cffcb3cf0db723ce97eca08a7aeffea25c12a06c9a1d773fa16b6f0	5	5	product_search/sports_equipment.corpus.jsonl.part-00005	10836307	42c437fdc4ca811f282c123e68cf9344fe8e4bb94daa597de82bf0d94979a8f2
file	product_search/sports_equipment.qrels.test.jsonl	95369	baa54818c71cc36070f7a1fec0ad9195ec6647b80bcaa979f470a8ba20d5ed0d	1	1	product_search/sports_equipment.qrels.test.jsonl	95369	baa54818c71cc36070f7a1fec0ad9195ec6647b80bcaa979f470a8ba20d5ed0d
file	product_search/sports_equipment.queries.test.jsonl	44470	d95d65a8d2c535895cc212503fdedb6e4366f13f23078c7d24cbf722ada672e9	1	1	product_search/sports_equipment.queries.test.jsonl	44470	d95d65a8d2c535895cc212503fdedb6e4366f13f23078c7d24cbf722ada672e9
sharded	product_search/tools_and_hardwa.corpus.jsonl	118712699	59ce9143629580b66b205437995a9d70e513db62c838493ab8a0733ebdbd1830	1	5	product_search/tools_and_hardwa.corpus.jsonl.part-00001	25165759	176b4b8add49f06c074ebb6206b38d36f134fe3b2625402e93660989cf4fe1f1
sharded	product_search/tools_and_hardwa.corpus.jsonl	118712699	59ce9143629580b66b205437995a9d70e513db62c838493ab8a0733ebdbd1830	2	5	product_search/tools_and_hardwa.corpus.jsonl.part-00002	25165330	c2ae353a48e4030a15077aaf391e81dd66e15c09cd891415653d64722c4f6558
sharded	product_search/tools_and_hardwa.corpus.jsonl	118712699	59ce9143629580b66b205437995a9d70e513db62c838493ab8a0733ebdbd1830	3	5	product_search/tools_and_hardwa.corpus.jsonl.part-00003	25165181	ec6b1cad7b9a8b87fca667dee80a62a89b1ac5b949c10f614aed7fb2a95917fd
sharded	product_search/tools_and_hardwa.corpus.jsonl	118712699	59ce9143629580b66b205437995a9d70e513db62c838493ab8a0733ebdbd1830	4	5	product_search/tools_and_hardwa.corpus.jsonl.part-00004	25165242	03d4214b3db57d4abdb36de3d854d0a06b5873448316127cbc21c7d6d4bae805
sharded	product_search/tools_and_hardwa.corpus.jsonl	118712699	59ce9143629580b66b205437995a9d70e513db62c838493ab8a0733ebdbd1830	5	5	product_search/tools_and_hardwa.corpus.jsonl.part-00005	18051187	dc8022f48943b640876e8e85acc34fd24ad1c626942066d808eea05bbe8b5a23
file	product_search/tools_and_hardwa.qrels.test.jsonl	167767	23df38d512299250c26f471863a1577294c72d773fb62289a462e9844f4f7169	1	1	product_search/tools_and_hardwa.qrels.test.jsonl	167767	23df38d512299250c26f471863a1577294c72d773fb62289a462e9844f4f7169
file	product_search/tools_and_hardwa.queries.test.jsonl	51643	0f03b6eb3cb8eaf69ecfcd948f7845cc1ef3551bc0df902b62019a983811196b	1	1	product_search/tools_and_hardwa.queries.test.jsonl	51643	0f03b6eb3cb8eaf69ecfcd948f7845cc1ef3551bc0df902b62019a983811196b
sharded	product_search/toys_and_games_s.corpus.jsonl	109741492	118079a1751ea2b039fa62afb5c2cdf9708a7583eedce5a784d6f05919b882e3	1	5	product_search/toys_and_games_s.corpus.jsonl.part-00001	25165703	a509217164496379e54e894c59275f48bd923dde1e468538c0a5ad91dac82acd
sharded	product_search/toys_and_games_s.corpus.jsonl	109741492	118079a1751ea2b039fa62afb5c2cdf9708a7583eedce5a784d6f05919b882e3	2	5	product_search/toys_and_games_s.corpus.jsonl.part-00002	25165493	46ce4cfdba01b8b943e57c6ceeb7a14c6a056823ade78079fe4312d5d888ef2e
sharded	product_search/toys_and_games_s.corpus.jsonl	109741492	118079a1751ea2b039fa62afb5c2cdf9708a7583eedce5a784d6f05919b882e3	3	5	product_search/toys_and_games_s.corpus.jsonl.part-00003	25165784	b0ea4dc68ad0ba39e2fac508ac054d1f53dcf76df430511653c75020ef9b0f9b
sharded	product_search/toys_and_games_s.corpus.jsonl	109741492	118079a1751ea2b039fa62afb5c2cdf9708a7583eedce5a784d6f05919b882e3	4	5	product_search/toys_and_games_s.corpus.jsonl.part-00004	25165700	712ead6820cfa4edfaae7aee1b83c3b86337586210a0d0e8c5af9e422998d01f
sharded	product_search/toys_and_games_s.corpus.jsonl	109741492	118079a1751ea2b039fa62afb5c2cdf9708a7583eedce5a784d6f05919b882e3	5	5	product_search/toys_and_games_s.corpus.jsonl.part-00005	9078812	eaeef8339f4e8e7865bc735ebddc495aaa1dc0c2cf52e14becd8362b2146da2a
file	product_search/toys_and_games_s.qrels.test.jsonl	73167	72e686ed866dc2fe21b48e23b094867012ebd4ff1e73ff96a8a356c9ccf1314d	1	1	product_search/toys_and_games_s.qrels.test.jsonl	73167	72e686ed866dc2fe21b48e23b094867012ebd4ff1e73ff96a8a356c9ccf1314d
file	product_search/toys_and_games_s.queries.test.jsonl	48107	9060c050ad91ed2c767abfdffe5248c83e4eea27763d170882340db9381c9d34	1	1	product_search/toys_and_games_s.queries.test.jsonl	48107	9060c050ad91ed2c767abfdffe5248c83e4eea27763d170882340db9381c9d34
sharded	product_search/watches_search.corpus.jsonl	104397924	602f7aa2a0b724c5d2183001aac416e94575fd2b4f7b6850faccc8b655ac5825	1	5	product_search/watches_search.corpus.jsonl.part-00001	25165425	ff852eaf58b6ffc16c4e6338cce4e46e1f5579c8f3e2b4f3491e80ecdc28ebfc
sharded	product_search/watches_search.corpus.jsonl	104397924	602f7aa2a0b724c5d2183001aac416e94575fd2b4f7b6850faccc8b655ac5825	2	5	product_search/watches_search.corpus.jsonl.part-00002	25165729	cd0eb34030c4bab01aa0c08dcea53e3f96ba0f0d43f776f62db810153a26b005
sharded	product_search/watches_search.corpus.jsonl	104397924	602f7aa2a0b724c5d2183001aac416e94575fd2b4f7b6850faccc8b655ac5825	3	5	product_search/watches_search.corpus.jsonl.part-00003	25165680	ec08baa38e33ba79d3045b22938ba6a15836d6b9f5885d287d58dcd3411e84d6
sharded	product_search/watches_search.corpus.jsonl	104397924	602f7aa2a0b724c5d2183001aac416e94575fd2b4f7b6850faccc8b655ac5825	4	5	product_search/watches_search.corpus.jsonl.part-00004	25165620	c580307827ea172f664cfab2a2a37a6f291fc0a2ae7934511163d331cabd5153
sharded	product_search/watches_search.corpus.jsonl	104397924	602f7aa2a0b724c5d2183001aac416e94575fd2b4f7b6850faccc8b655ac5825	5	5	product_search/watches_search.corpus.jsonl.part-00005	3735470	2af834aa3998538b5c9e28e510942ed34a394c09dca8507ff17deb524463bb69
file	product_search/watches_search.qrels.test.jsonl	102637	a35c609aec9e017c713f3c55a4b3c18572d3149fa40da3007d3f920768b9b454	1	1	product_search/watches_search.qrels.test.jsonl	102637	a35c609aec9e017c713f3c55a4b3c18572d3149fa40da3007d3f920768b9b454
file	product_search/watches_search.queries.test.jsonl	50491	23fbaaaa709efc745ca6d7897744429f000017140e205ddf3478f9b89a563f2f	1	1	product_search/watches_search.queries.test.jsonl	50491	23fbaaaa709efc745ca6d7897744429f000017140e205ddf3478f9b89a563f2f
sharded	resume_search/data_science:_re.corpus.jsonl	223869684	98f73467fc69fe3412638b1d5cf37293bcf36b013dcc3cfff8347e71b70f0174	1	9	resume_search/data_science:_re.corpus.jsonl.part-00001	25164364	fa2652e3054a3bb79853bde8d3d508b199d7ebb786e1309fe0b1c09be2822663
sharded	resume_search/data_science:_re.corpus.jsonl	223869684	98f73467fc69fe3412638b1d5cf37293bcf36b013dcc3cfff8347e71b70f0174	2	9	resume_search/data_science:_re.corpus.jsonl.part-00002	25165166	aeb989e741cf2f57dab0a0150fde8776436133d8c8e757697ec0ddfa4c39deeb
sharded	resume_search/data_science:_re.corpus.jsonl	223869684	98f73467fc69fe3412638b1d5cf37293bcf36b013dcc3cfff8347e71b70f0174	3	9	resume_search/data_science:_re.corpus.jsonl.part-00003	25165389	7e410642aef56eebcf0cd6e7717abb11d5e2352dd85d884c1d62795d96ed1213
sharded	resume_search/data_science:_re.corpus.jsonl	223869684	98f73467fc69fe3412638b1d5cf37293bcf36b013dcc3cfff8347e71b70f0174	4	9	resume_search/data_science:_re.corpus.jsonl.part-00004	25164974	8247b65dcca1267bee86fa4f4193596ee2d963e4e47d9f131d12601277fa85f6
sharded	resume_search/data_science:_re.corpus.jsonl	223869684	98f73467fc69fe3412638b1d5cf37293bcf36b013dcc3cfff8347e71b70f0174	5	9	resume_search/data_science:_re.corpus.jsonl.part-00005	25164967	eb3b13a2e0f99cc1ad43a191a1e7b5e82bc62c09276017bc4b53aee0c0c3938f
sharded	resume_search/data_science:_re.corpus.jsonl	223869684	98f73467fc69fe3412638b1d5cf37293bcf36b013dcc3cfff8347e71b70f0174	6	9	resume_search/data_science:_re.corpus.jsonl.part-00006	25164431	064e204dc2c4d348a2fc5ddca0a5191507bc0a8911ee5af00442176780e3f424
sharded	resume_search/data_science:_re.corpus.jsonl	223869684	98f73467fc69fe3412638b1d5cf37293bcf36b013dcc3cfff8347e71b70f0174	7	9	resume_search/data_science:_re.corpus.jsonl.part-00007	25165156	1667db98a690073e9787866085bd889eef0829bc713b2d6b793c1bfa08d02f51
sharded	resume_search/data_science:_re.corpus.jsonl	223869684	98f73467fc69fe3412638b1d5cf37293bcf36b013dcc3cfff8347e71b70f0174	8	9	resume_search/data_science:_re.corpus.jsonl.part-00008	25164406	009654d2d0a3a3a0fda0f74e87d333175cab586199f105d3c1ec90d5b4934030
sharded	resume_search/data_science:_re.corpus.jsonl	223869684	98f73467fc69fe3412638b1d5cf37293bcf36b013dcc3cfff8347e71b70f0174	9	9	resume_search/data_science:_re.corpus.jsonl.part-00009	22550831	c4a3de19d39409d77a38375e0f45a7bdf907f9a325af06cb1cbed688b20c1273
file	resume_search/data_science:_re.qrels.test.jsonl	134646	da534b3469721eda72f3540f18b8fdbd264b37405cdceaaee5f06ffd316a4f43	1	1	resume_search/data_science:_re.qrels.test.jsonl	134646	da534b3469721eda72f3540f18b8fdbd264b37405cdceaaee5f06ffd316a4f43
file	resume_search/data_science:_re.queries.test.jsonl	63660	b940142d51114e94cd1d9e41f59f0a2b1e3f94caf5d8512aa1723179ac4a6586	1	1	resume_search/data_science:_re.queries.test.jsonl	63660	b940142d51114e94cd1d9e41f59f0a2b1e3f94caf5d8512aa1723179ac4a6586
sharded	resume_search/education_&_teac.corpus.jsonl	248074232	3ab40e919546888dc522a0830db155e57a734c7806e96c01430eca303820846a	1	10	resume_search/education_&_teac.corpus.jsonl.part-00001	25163944	88a2377385d6631238af8c4935d605ce086bc7571be927204f669250b815a1c5
sharded	resume_search/education_&_teac.corpus.jsonl	248074232	3ab40e919546888dc522a0830db155e57a734c7806e96c01430eca303820846a	2	10	resume_search/education_&_teac.corpus.jsonl.part-00002	25164972	cbc166021bb853c80d6f2b50f86b310abb2bec6ba7f7b74654e4f6322fe03572
sharded	resume_search/education_&_teac.corpus.jsonl	248074232	3ab40e919546888dc522a0830db155e57a734c7806e96c01430eca303820846a	3	10	resume_search/education_&_teac.corpus.jsonl.part-00003	25164530	6d7074fd510bd7c95e3592a0706775204393e2818229831f7aa45406227f001d
sharded	resume_search/education_&_teac.corpus.jsonl	248074232	3ab40e919546888dc522a0830db155e57a734c7806e96c01430eca303820846a	4	10	resume_search/education_&_teac.corpus.jsonl.part-00004	25164953	356baf4dc998531c2a600798c038386a218d42b21ff7ed6ffb25709efb6232c1
sharded	resume_search/education_&_teac.corpus.jsonl	248074232	3ab40e919546888dc522a0830db155e57a734c7806e96c01430eca303820846a	5	10	resume_search/education_&_teac.corpus.jsonl.part-00005	25165505	8a41f4619c9997c680141b85e0809079c579a0ac24aafc8bc02bd3c3d67103cf
sharded	resume_search/education_&_teac.corpus.jsonl	248074232	3ab40e919546888dc522a0830db155e57a734c7806e96c01430eca303820846a	6	10	resume_search/education_&_teac.corpus.jsonl.part-00006	25165662	e8caf2aba2c2c7cc0ce79fedf20d05cf8b4ed62204bcd54e83830fe52bbbd723
sharded	resume_search/education_&_teac.corpus.jsonl	248074232	3ab40e919546888dc522a0830db155e57a734c7806e96c01430eca303820846a	7	10	resume_search/education_&_teac.corpus.jsonl.part-00007	25165597	94b6686cba718bb5e4ab7c81957c452387f628e7025e41dfecdc24418e6bd02f
sharded	resume_search/education_&_teac.corpus.jsonl	248074232	3ab40e919546888dc522a0830db155e57a734c7806e96c01430eca303820846a	8	10	resume_search/education_&_teac.corpus.jsonl.part-00008	25165797	9248bdd560df80d760a1d0d7f94c2d036aed85609a4272092356908a9461af4d
sharded	resume_search/education_&_teac.corpus.jsonl	248074232	3ab40e919546888dc522a0830db155e57a734c7806e96c01430eca303820846a	9	10	resume_search/education_&_teac.corpus.jsonl.part-00009	25165166	7ec16f0a90dca5fed1c6ad98ccf1638cfd350a1a41d638e0e1dcc9add75f0df6
sharded	resume_search/education_&_teac.corpus.jsonl	248074232	3ab40e919546888dc522a0830db155e57a734c7806e96c01430eca303820846a	10	10	resume_search/education_&_teac.corpus.jsonl.part-00010	21588106	e541bfdc0af37cdb16c43a7f269a92e1acb8a793258917fbd54675a08887ef97
file	resume_search/education_&_teac.qrels.test.jsonl	127061	f25866a5b57932c2d42b7eeb7c1e98307f7d3678204070ea8dcfc6b9b6204301	1	1	resume_search/education_&_teac.qrels.test.jsonl	127061	f25866a5b57932c2d42b7eeb7c1e98307f7d3678204070ea8dcfc6b9b6204301
file	resume_search/education_&_teac.queries.test.jsonl	64384	d5fd6f03bfb988147028042f9f5d36cfec473e2a00cfc49a12fd75a055ce5b5f	1	1	resume_search/education_&_teac.queries.test.jsonl	64384	d5fd6f03bfb988147028042f9f5d36cfec473e2a00cfc49a12fd75a055ce5b5f
sharded	resume_search/engineering:_res.corpus.jsonl	270187780	2ac9db7d28dd33dafbbfe938f25b4d38d2abf483b0699979b820938421a309d2	1	11	resume_search/engineering:_res.corpus.jsonl.part-00001	25165346	2fcc81df9753bf9b0f8816bfd1be585e4aee2d098605713637c2a34f3660f0f6
sharded	resume_search/engineering:_res.corpus.jsonl	270187780	2ac9db7d28dd33dafbbfe938f25b4d38d2abf483b0699979b820938421a309d2	2	11	resume_search/engineering:_res.corpus.jsonl.part-00002	25164049	16db43dd124b15ef1e8ab713d78b01db757286234e48f543ef0d13496b15293b
sharded	resume_search/engineering:_res.corpus.jsonl	270187780	2ac9db7d28dd33dafbbfe938f25b4d38d2abf483b0699979b820938421a309d2	3	11	resume_search/engineering:_res.corpus.jsonl.part-00003	25163742	e82cdbad71a26bd23da86d5dfd1d76b85fdb1e7f6622690db6a41e50722ee359
sharded	resume_search/engineering:_res.corpus.jsonl	270187780	2ac9db7d28dd33dafbbfe938f25b4d38d2abf483b0699979b820938421a309d2	4	11	resume_search/engineering:_res.corpus.jsonl.part-00004	25164825	afa77cd14ed3f344a6fa60a7b34854086fe1009947b5abfbac99e104dbf1a583
sharded	resume_search/engineering:_res.corpus.jsonl	270187780	2ac9db7d28dd33dafbbfe938f25b4d38d2abf483b0699979b820938421a309d2	5	11	resume_search/engineering:_res.corpus.jsonl.part-00005	25164054	2440f116ab2c38c406188b4c5084b41b55d5f59927ee21392e0275681a5d018d
